Item Name,Category,desc,qty,weight,unit,url,price,worn,consumable
Rucksack KS60,3 4 3 (Zelt / Schlafen / Rucksack),Custom 60 l mit 3D Mesh ,1,620,gram,https://www.ks-ultralightgear.com/p/je-vous-propose-un-modele-de-sac-dos.html,200,,
Regenhülle Hammock Gear,3 4 3 (Zelt / Schlafen / Rucksack),Large 50-70L Copper Brown 20d Silpoly,1,61,gram,https://hammockgear.com/backpack-cover/,43,,
Zelt,3 4 3 (Zelt / Schlafen / Rucksack),** Tarptent Notch Li,1,564,gram,https://www.tarptent.com/product/notch-li/,0,,
Packbeutel Heringe,3 4 3 (Zelt / Schlafen / Rucksack),OUTDOORLINE Stake bag TX50 Ultra,1,7,gram,https://www.outdoorline.sk/en/kemping/stake-bag-tx50-ultra?search_query=OUTDOORLINE+Stake+bag+TX50+Ultra&results=1,15,,
X-Mid Heringsset TGOC2025,3 4 3 (Zelt / Schlafen / Rucksack),14 TOTAL 4 x Shepherd 8 x Easton 2 x MSR Groundhog Mini,1,157,gram,,0,,
Quilt 0°,3 4 3 (Zelt / Schlafen / Rucksack),NeveGear Feathertail - Wide 6’ - 390 g - 950 FP,1,570,gram,https://nevegear.com.au/products/feathertail,265,,
Isomatte breit,3 4 3 (Zelt / Schlafen / Rucksack),** Therm-A-Rest NeoAir XLite Isomatte,1,450,gram,https://cascadedesigns.com/de-eu/products/neoair-xlite-nxt-sleeping-pad?variant=41317184667782,0,,
Packbeutel Exped,3 4 3 (Zelt / Schlafen / Rucksack), Schnozzel Bag S für den Schlafsack 60 × 20 x 17 cm,1,44,gram,https://www.exped.com/de/produkte/zubehoer/schnozzel-pumpbag-ul-0,0,,
Eva Isomatte,3 4 3 (Zelt / Schlafen / Rucksack), 200x50x0.3 cm nahleko EVA karimatka ,1,108,gram,https://www.nalehko.com/produkt/eva-karimatka-200x50x03-cm/,32,,
HOOD Kissen 28 x 37 cm,3 4 3 (Zelt / Schlafen / Rucksack), COCOON Air Core Hood Camp Pillow | 5 g Packsack inkl.,1,114,gram,https://www.cocoon.at/produkte/air-core-hoodcamp-pillow-8072a2583599d8bb8e5e377acd89f08a,28,,
Luftpumpe,3 4 3 (Zelt / Schlafen / Rucksack),HOAMC Atomic Pump inkl. Adapter und Akku,1,68,gram,https://hoamcgear.com/products/atomic-pump,17,,
Smartphone,Am Körper getragen,Google Pixel 6a ,1,179,gram,https://store.google.com/de/product/pixel_6a?hl=de,0,Worn,
Schirmmütze,Am Körper getragen,Decathlon 500,1,69,gram,https://www.decathlon.de/p/schirmmutze-cap-travel-500/_/R-p-4961,0,Worn,
Weste,Am Körper getragen,Berghaus Extrem MTN Arete LB Synthetic Vest,1,139,gram,https://ultralightoutdoorgear.co.uk/extrem-mtn-arete-lb-synthetic-vest/,0,Worn,
Hoody Kapuzenjacke,Am Körper getragen,Mammut Aenergy Light ML Hooded Jacket Power Grid Fleece,1,221,gram,https://www.mammut.com/de/de/products/1014-03800/aenergy-light-ml-hooded-jacket-men,76,Worn,
T-Shirt,Am Körper getragen,super.natural,1,136,gram,https://www.bergzeit.de/p/supernatural-herren-base-140-v-neck-t-shirt/1023861/,0,Worn,
Trekkingstöcke,Am Körper getragen,Leki Makalu,1,509,gram,https://www.globetrotter.de/leki-trekkingstoecke-makalu-retro-1208754/,0,Worn,
Lange Hose,Am Körper getragen,Odlo Tension Mit NOBITE einsprühen!,1,400,gram,https://www.outdoor-magazin.com/wanderausruestung/testbericht-odlo-tension/,0,Worn,
Unterhose,Am Körper getragen,super.natural,1,93,gram,https://supernatural-merino.com/M-BASE-MID-BOXER-175/SNM003860U67S,0,Worn,
Socken,Am Körper getragen,BRIDGEDALE Ultralight Merino,1,53,gram,https://www.bergfreunde.de/bridgedale-hike-ultralight-merino-performance-wandersocken/,0,Worn,
Schuhe,Am Körper getragen, Inov8 Rockfly G 390,1,892,gram,https://www.inov-8.com/eu/rocfly-g-390-mens-lightweight-hiking-boot?colours=622,97,Worn,
Regenjacke,Regensachen,2025 Columbia OutDry Extreme Wyldwood L,1,407,gram,https://www.sportpursuit.com/catalog/product/view/id/4132166,135,,
Überziehhandschuhe,Regensachen,Decathlon Trek 500,1,51,gram,https://www.decathlon.de/p/uberziehhandschuhe-bergtrekking-trek-500-wasserdicht-erwachsene-schwarz/_/R-p-158553,0,,
Regenhose,Regensachen,Montane Atomic Outdoor Pants  Reg Large,1,229,gram,https://www.bergfreunde.de/montane-atomic-pants-regenhose/,75,,
Exped Packsack,Regensachen,Packbeutel Cord UL S Drypack,1,15,gram,https://www.exped.com/de/produkte/packsaecke/cord-drybag-ul,0,,
Badelatschen,Regensachen,Jet-Tong Mule L,1,54,gram,https://en.aventurenordique.com/flip-flops-jet-tong-mule.html,2.2,,
Balaclava,Bekleidung nachts,Enlightened Equipment Torrid Hood L Apex 133,1,66,gram,https://hikerhaus.de/products/enlightened-equipment-torrid-hood?variant=50199459201288,80,,
Alpha 60 Hoody,Bekleidung nachts,Nahleko in L,1,109,gram,https://www.nalehko.com/produkt/panska-mikina-nalehko-alpha-hoody-60/,80,,
Windhose,Bekleidung nachts,Raidlight Tyvek Windbreaker Pants Weiß Unisex XL,1,84,gram,https://raidlight.com/en/products/pantalon-tyvek?srsltid=AfmBOooKWYpbGzyrLJnwycaV1tw6YH7jfvoVWI432PJmyxD_wWBpdMOi,17,,
Socke,Bekleidung nachts,Falke TK2 blau,1,68,gram,https://www.falke.com/de_de/p/tk2-explore-herren-trekking-socken/16474_6416/,22,,
Mütze Decathlon dunkelblau,Ersatzkleidung und Wärme,,1,36,gram,https://www.decathlon.de/p/mutze-merinowolle-mt500/_/R-p-302969,15,,
Mückennetz,Ersatzkleidung und Wärme,Smidge Midge Proof Headnet,1,22,gram,https://www.smidgeup.com/smidge-shop/midge-proof-headnet/,7,,
Isolationsjacke Puffy,Ersatzkleidung und Wärme,* Arc'teryx Nuclei FL Kunstfaserjacke L,1,315,gram,https://www.bergfreunde.de/arcteryx-nuclei-fl-jacket-kunstfaserjacke/,150,,
Armlinge,Ersatzkleidung und Wärme,** Stoic Merino Armwarmers,1,62,gram,https://www.bergfreunde.de/stoic-merino-armwarmers-armlinge/,10,,
Handschuhe,Ersatzkleidung und Wärme,** BD Deploy Gloves XL,1,42,gram,https://eu.blackdiamondequipment.com/de/products/deploy-gloves,11,,
T-Shirt,Ersatzkleidung und Wärme,OMM - Nitro Tee S/S 100% Polyamid,1,62,gram,https://theomm.de/product/nitro-tee-s-s/,24,,
Unterhose,Ersatzkleidung und Wärme,UNIQLO AIRISM ,2,50,gram,https://www.uniqlo.com/de/de/product/airism-unterhose-451708.html,0,,
Linersocken ,Ersatzkleidung und Wärme,SMARTWOOL PhD Run Ultralight Socken,1,34,gram,https://www.sportpursuit.com/catalog/product/view/id/2418706,9,,
Packbeutel Dyneema Dcf S,Ersatzkleidung und Wärme,Alpin Loacker 8l 40*21*10 cm 26g/m2 ,1,16,gram,https://alpinloacker.com/products/alpin-loacker-dyneema-drybag-ultra-leicht-robust-wasserdicht-made-in-vorarlberg?variant=40165929091181,0,,
Personalausweis,Büro / Dokumente,,0,5,gram,,0,,
DAV Ausweis(e),Büro / Dokumente,,1,1,gram,,0,,
Krankenkassenkarte,Büro / Dokumente,,1,5,gram,,0,,
Bankkarte,Büro / Dokumente,,1,5,gram,,0,,
Kreditkarte,Büro / Dokumente,,1,5,gram,,0,,
Zeckenkarte,Büro / Dokumente,,1,4,gram,,0,,
Reisepass,Büro / Dokumente,,1,47,gram,,0,,
Stift,Büro / Dokumente,,1,5,gram,,0,,
Portmoneehülle Immo,Büro / Dokumente,,1,17,gram,,0,,
selbst ausgedruckte Wanderkarte,Büro / Dokumente,Kunstoffpapier Blatt a 10 g,12,10,gram,,0,,
2 Schlüssel,Büro / Dokumente,,1,26,gram,,0,,
Bargeld,Büro / Dokumente,,1,1,gram,,0,,
Kulturbeutel,Hygiene und Kulturtasche, eagle creek Pack-It Specter Quick Trip,1,44,gram,https://eaglecreek.eu/pl_de/packing-organizers/pack-it-specter-quick-trip.html,0,,
Klopapierrolle,Hygiene und Kulturtasche,inkl. ZIP,1,133,gram,,0,,Consumable
STS Seife,Hygiene und Kulturtasche,,1,90,gram,https://www.bergzeit.de/p/sea-to-summit-wilderness-wash-citronella/5013008/,0,,Consumable
Zahnbürste,Hygiene und Kulturtasche,Holz,1,11,gram,,0,,
Zahnpasta,Hygiene und Kulturtasche, Ajona klein,1,10,gram,,0,,Consumable
Sonnencreme,Hygiene und Kulturtasche,DM Sundance LSF 50+ 50 ml,1,67,gram,https://www.dm.de/sundance-sonnenfluid-gesicht-med-ultra-sensitiv-lsf-50-p4066447577976.html,0,,
Ohrstöpsel,Hygiene und Kulturtasche,,1,2,gram,,0,,
Taschenmesser,Hygiene und Kulturtasche,Mini in Weiß (Victorinox Classic SD),1,21,gram,,0,,
Handtuch 64 x 137 cm,Hygiene und Kulturtasche,PackTowel Ultralite Body grau ,1,95,gram,https://www.packtowl.com/de/shop/towels/ultralite-towel/11125.html,0,,
Minideo,Hygiene und Kulturtasche,*,1,5,gram,,0,,Consumable
Kompass,Reparatur und Backup,Suunto Clipper ,1,5,gram,,0,,
Gaffa,Reparatur und Backup,am Stock,1,5,gram,,0,,
Alkoholtuch,Reparatur und Backup,2x,1,3,gram,,0,,
Ersatzbrille,Reparatur und Backup,,1,19,gram,,0,,
Schnürsenkel,Reparatur und Backup,und Schnur,1,34,gram,,0,,
Kabelbinder,Reparatur und Backup,,1,4,gram,,0,,
Flickzeug,Reparatur und Backup,,1,30,gram,,0,,
Nähzeug,Reparatur und Backup,Nadel und Zahnseide,1,2,gram,,0,,
Sicherheitsnadel,Reparatur und Backup,,2,0,gram,,0,,
StS First Aid Kit,Erste Hilfe / Medikamente / Fußpflege,Erste Hilfe Packsack TGO24,1,155,gram,,0,,
Medikamente,Erste Hilfe / Medikamente / Fußpflege,Immo für 20 Tage,1,135,gram,,0,,Consumable
Balea Hirschtalg,Erste Hilfe / Medikamente / Fußpflege,,1,114,gram,,0,,Consumable
Durchfallmittel,Erste Hilfe / Medikamente / Fußpflege,Loperamid aka Imodium,1,5,gram,,0,,
Schmerzmittel,Erste Hilfe / Medikamente / Fußpflege,20 x Ibuprofen,1,15,gram,,0,,
Fußgelenk Bandage,Erste Hilfe / Medikamente / Fußpflege,Hansaplast Sport L,2,65,gram,https://www.hansaplast.de/produkte/muskel-gelenk-rueckenschmerzen/sport-compression-socks,11,Worn,
Kniebandage,Erste Hilfe / Medikamente / Fußpflege,Gritin ,2,66,gram,https://www.amazon.de/gp/product/B09TB6Z5H3?th=1,5,,
Uhr,Technik / Elektronik,Suunto Race S  LADEKABEL!,1,60,gram,https://www.suunto.com/de-de/Produkte/Sportuhren/suunto-race-s/suunto-race-s-all-black/,159,Worn,
PLB1,Technik / Elektronik,mit Tasche,1,141,gram,http://oceansignal.com/products/plb1/,0,,
Noname Reiseadapter UK,Technik / Elektronik,,1,35,gram,,0,,
Kopfhörer,Technik / Elektronik,Huawei Freebuds 6i,1,46,gram,https://consumer.huawei.com/de/headphones/freebuds5i/,60,,
Stirnlampe Petzl Bindi,Technik / Elektronik,USB,1,35,gram,https://www.petzl.com/DE/de/Sport/Stirnlampen/BINDI,35,,
Ladegerät 2 x USB-C,Technik / Elektronik,Anker 523 47 W (20+27 W),1,93,gram,https://www.anker.com/eu-de/products/a2039?variant=44241292525731,28,,
Powerbank,Technik / Elektronik,Nitecore NB10000 Gen 2,1,153,gram,https://www.nitecore.de/power-solution/powerbanks/nb10000/nitecore-powerbank-nb10000-gen2-10000mah,60,,
diverse Ladekabel und Adapter,Technik / Elektronik,,1,30,gram,,0,,
Tread Lite Gear Cuben Fiber Xpac Duo Fabric Zip Pouch ,Technik / Elektronik,medium,1,15,gram,https://www.treadlitegear.co.uk/zip-pouches-3-c.asp,0,,
Milka Schokolade,Lebensmittel,Mittelwert,4,101,gram,,0,,Consumable
Müsliriegel,Lebensmittel,Mittelwert,4,40,gram,,0,,Consumable
Trekkingnahrung,Lebensmittel,Mittelwert,3,150,gram,http://www.foodforadventure.de/epages/es318848.sf/de_DE/?ObjectPath=/Shops/es318848/Products/11004,10,,Consumable
2 Liter Packbeutel mit Haferflocken und Müsli,Lebensmittel,130 g pro Tag inklusive Pulver für 5 Portionen,1,592,gram,,0,,Consumable
14 Teebeutel,Lebensmittel,,1,33,gram,,0,,Consumable
Wasserflasche 500 ml,Lebensmittel,,2,35,gram,,0,,
Wasser 500 ml,Lebensmittel,,3,500,gram,,0,,Consumable
Wasserfilter,Lebensmittel,Hydrapak Filter Cap,1,57,gram,https://www.bergzeit.de/p/hydrapak-filter-cap/5054586/,35,,
Trinkbeutel,Lebensmittel,500 ml Cnoc Hydriam Flask 42 mm,1,25,gram,https://hikerhaus.de/collections/flasche/products/cnoc-hydriam-flask-42-mm,19,,
Faltflasche,Lebensmittel,HydraPak Seeker 2 L 74 g + 19 g Karabiner,1,93,gram,https://www.hydrapak.fr/de/wassertransport-und-speicherung/967-3478-seeker-2-l.html,0,,
Brausetabletten,Lebensmittel,30 Stück in Beutel mit der Hälfte Doppelherz,1,164,gram,,0,,Consumable
Pod,Lebensmittel,SMD PackPod,1,28,gram,https://www.outdoorline.sk/en/kemping/stuff-sacks/six-moon-designs-packing-pods-3-pack,10,,
Gaskocher,Küche,Soto Windmaster mit SOTO TriFlex (normal 87g),1,68,gram,https://sotooutdoors.eu/produkt/windmaster/,0,,
Gaskartuschen Standfuß,Küche,XXL 65 mm,1,7,gram,https://www.etsy.com/de/listing/1778051523/large-gas-kartuschen-halter-standfuss,7,,
Kochtopf 750ml,Küche,Tomshoo Titan inkl. Deckel netto 500ml,1,116,gram,https://de.aliexpress.com/item/1005006111625591.html,0,,
Packsack Wild Sky Gear DCF ,Küche,für Titantopf,1,4,gram,https://www.ebay.de/itm/313433152135,16,,
Gaskartusche,Küche,230g GB kaufen!,1,380,gram,,0,,Consumable
Gasfeuerzeug,Küche,GB kaufen!,2,21,gram,,0,,Consumable
Micropur Forte,Küche,1x,1,3,gram,https://www.katadyngroup.com/de/de/8014258-katadyn-micropur-forte-mf-1t-dccna-de-e-f-nl-it-~p6707,15,,Consumable
Langer Löffel,Küche,Esbit,2,20,gram,https://esbit.de/products/titanbesteck-langer-loeffel,0,,
Berghaferl,Küche,"0,3l",1,54,gram,https://www.globetrotter.de/shop/wildo-berghaferl-219837/,0,,
Müllbeutel,Küche,ca. 4 Stück,1,35,gram,,0,,Consumable
Halbierter Topfschwamm ,Küche,,1,5,gram,,0,,
